x1,x2,species,id
-0.619236464979442,0.313118829747264,class-0,1208
2.67797727616988,0.064694439096371,class-2,1209
-0.083981868806173,-0.050709219865484,class-0,1210
-0.303230924042868,-0.034114902514345,class-0,1211
1.18135922325357,-1.19937711540993,class-2,1212
0.662481060164516,-0.86622694800725,class-1,1213
1.26536609303156,1.48666366425317,class-2,1214
-0.754206081395047,1.04821026876173,class-1,1215
1.58169896812149,-0.583563472315926,class-2,1216
-2.165481585713,0.304636296348051,class-2,1217
0.26628373044863,-1.80874701564225,class-2,1218
-0.954039135544358,0.110259117488909,class-1,1219
-0.807442225074247,-0.997955287023172,class-1,1220
-1.56562445638945,1.02591798571928,class-2,1221
-0.649821478140821,0.133959907165645,class-0,1222
1.31429501051775,0.131669434635387,class-1,1223
-1.98734017686024,-0.257460184911425,class-2,1224
0.263851701073935,-1.52441533812098,class-2,1225
-0.460406615639242,0.86474469164084,class-1,1226
-0.993456226056678,0.579399239174003,class-1,1227
0.389600394794567,-1.22859851570381,class-1,1228
0.227653282631304,-2.11591999547099,class-2,1229
0.087314974008564,0.546691605771313,class-0,1230
-0.37732151011826,2.02580709191125,class-2,1231
0.791209039012881,-0.508260350895131,class-1,1232
-0.771469645221493,1.39696158045784,class-2,1233
2.04174591056285,0.942312210267868,class-2,1234
-1.80555726141702,1.3738078274271,class-2,1235
0.0143232582106,0.156187822940877,class-0,1236
0.426119526404661,-0.183191345717122,class-0,1237
-1.09809129343602,0.039154591813125,class-1,1238
-0.835285705590758,0.070248578214794,class-0,1239
-0.795689762995276,-0.183846880721879,class-0,1240
-0.263745387848605,1.00265091298783,class-1,1241
-1.0232277661433,-0.794426053468681,class-1,1242
0.231512739295571,-3.35161051690468,class-2,1243
-1.44205954185821,-1.8772241068053,class-2,1244
0.753461451658329,0.617240454356382,class-1,1245
0.341127313439709,-1.2875190260593,class-1,1246
-1.19019902809551,1.08735682571596,class-2,1247
0.470473656116732,1.94781678725432,class-2,1248
-0.41777979743178,0.942238151497362,class-1,1249
-0.036813506178283,-0.198476515075756,class-0,1250
0.775767217403177,1.37206142394969,class-2,1251
-0.158741726769372,-0.61713517510239,class-0,1252
0.850093989316809,0.87571586240098,class-1,1253
-0.203840930738649,-0.582307569532763,class-0,1254
-0.878270073673366,0.961956619555378,class-1,1255
1.44693353819956,0.140938885591437,class-2,1256
0.757662872939976,-0.007515364270778,class-0,1257
-0.503421053326831,-0.14160981015581,class-0,1258
0.048668736883051,0.956856879275574,class-1,1259
0.683418504623424,-0.594134576774887,class-0,1260
0.818127286248184,-2.10685039135781,class-2,1261
1.2386957690644,1.3111558681126,class-2,1262
1.05553697364942,0.010344015835762,class-1,1263
0.696730909231844,0.989074210695477,class-1,1264
0.285918660475982,-0.818996690158677,class-0,1265
0.15529984148244,-1.83439130628058,class-2,1266
1.37479891456317,-1.09678583744935,class-2,1267
-0.414458101770326,-0.608586086006421,class-0,1268
-0.136447463354171,-1.61783390555832,class-2,1269
0.42447309424791,-0.168093465965244,class-0,1270
0.30612070101196,0.784299769722615,class-0,1271
-0.297108947198541,-0.336646604365286,class-0,1272
-0.236642185531046,1.15029053091616,class-1,1273
0.425178842274702,0.335657989648898,class-0,1274
1.33175697039455,0.043873359828975,class-1,1275
0.953671678165781,-0.044764807386508,class-1,1276
1.31007309443785,0.039163904361859,class-1,1277
-0.211336085550992,-0.11740085915496,class-0,1278
0.773107206695237,-1.15517975114043,class-1,1279
0.576838167874594,-2.39172165771279,class-2,1280
0.207649335404092,1.05994055605915,class-1,1281
1.93468122941382,-1.07430538622649,class-2,1282
0.536377852601704,0.366565757193122,class-0,1283
-1.50487599282913,0.125983954448911,class-2,1284
-0.520382120202395,-0.271455735452074,class-0,1285
-0.622653198461371,0.110368856716915,class-0,1286
0.374278180481145,-1.83850683180255,class-2,1287
0.214807522877016,-1.4310186480794,class-2,1288
-0.438585710684677,0.355031598170838,class-0,1289
0.096260776403383,-1.44388957746391,class-2,1290
-1.40375664505258,-1.45316514625428,class-2,1291
0.181674272903472,-0.7589048395204,class-0,1292
-0.934147713107844,0.613958408270814,class-1,1293
-1.18194285092752,0.835494277920761,class-2,1294
1.19522067152171,0.478202261901758,class-1,1295
-2.17658108562412,0.741639746464775,class-2,1296
0.312069597794968,0.149931670063391,class-0,1297
0.859257224999841,0.346177745832742,class-1,1298
0.23374717642291,-1.07197491627418,class-1,1299
-0.185165228974874,-1.59280279935249,class-2,1300
0.326798909889781,1.62900960334927,class-2,1301
-0.121079961409044,0.0368121457654,class-0,1302
0.494595748321098,-0.116657209832271,class-0,1303
-0.392314768733903,-0.422512734422043,class-0,1304
-1.76492038414484,-0.293847036347106,class-2,1305
-0.425788842914798,0.471105799862487,class-0,1306
-1.16750035934703,0.321550513047476,class-1,1307
-0.444894346548847,-0.90336095754769,class-1,1308
1.01206786470386,-2.28414785748234,class-2,1309
-1.35782246203755,-0.322564784101977,class-1,1310
0.357624259323894,-0.837319079331392,class-0,1311
0.397701770507296,0.157750781029715,class-0,1312
0.386307881780868,-0.387899208684058,class-0,1313
1.47812682617326,-0.495696742689945,class-2,1314
-0.123178214810049,1.11926294477526,class-1,1315
-1.00718369380604,0.16772582205122,class-1,1316
-1.43654273404423,-0.579973599140824,class-2,1317
0.177710445030199,0.637338547767729,class-0,1318
-0.610889891568589,1.19453187450644,class-1,1319
-1.03695100597494,-0.048206081487063,class-1,1320
-0.813012121720372,0.733989227418566,class-1,1321
2.03329376946646,0.085353618887809,class-2,1322
1.02767767480103,0.131102090685918,class-1,1323
-0.948721822921125,-2.16184546175263,class-2,1324
-0.121325279308365,-0.407550020170479,class-0,1325
0.617030170320696,0.36738869063063,class-0,1326
-1.64779810838404,0.169441830859686,class-2,1327
0.636155485039435,-1.62353338439841,class-2,1328
-0.383690419580984,0.954013815847307,class-1,1329
-2.36396849425218,-1.05517847210316,class-2,1330
0.837507872483239,1.30687409587527,class-2,1331
0.37249570979,1.59912233514938,class-2,1332
-1.15362399028268,0.113624457494327,class-1,1333
0.078793018207846,0.167362453511703,class-0,1334
-0.834364178996017,1.17142634776387,class-1,1335
-1.81402634810815,0.107704147791731,class-2,1336
0.156378122918278,0.331971733953483,class-0,1337
0.243244569855627,0.717690741439463,class-0,1338
0.029965440097252,0.197026832877301,class-0,1339
0.293393955641903,-0.074964950839048,class-0,1340
0.278619192065918,-1.42733358951547,class-2,1341
-0.85908794236407,1.19533611800282,class-2,1342
1.17720679805225,0.637353682875395,class-1,1343
1.06448275360857,0.562368291616678,class-1,1344
-0.932112746456269,-1.22202087157015,class-2,1345
0.184813270764185,0.460419729440048,class-0,1346
1.43446686934605,0.257130652418621,class-2,1347
-1.00626935432549,-0.343976071433796,class-1,1348
-0.109108517652569,-0.488597581992664,class-0,1349
-0.392521704928799,-0.60913476921381,class-0,1350
0.909810222453572,-1.46460206325062,class-2,1351
0.721529029457191,0.107315914661961,class-0,1352
-0.287591019450188,-0.941589517350645,class-1,1353
0.410429753194502,0.195674063230978,class-0,1354
-0.393981363302421,-0.41182615431892,class-0,1355
-1.99393083626804,1.21833731558538,class-2,1356
0.429624940633675,1.36514876189208,class-1,1357
0.853724672257277,0.236325902727775,class-0,1358
0.808985515032976,0.305319779547066,class-0,1359
0.457516490126748,0.860262971401195,class-1,1360
0.881071573622613,1.5560005718392,class-2,1361
0.727319847020715,-0.674220406311864,class-1,1362
-0.392321002512742,-0.174396318344798,class-0,1363
0.542463861500237,1.25435686857271,class-1,1364
-0.765280061943342,-2.39749887112966,class-2,1365
1.20845050801815,1.70282700600928,class-2,1366
-0.449675073146224,1.731899467363,class-2,1367
-0.962189179980685,0.502447266729007,class-1,1368
-0.045880781980919,2.04298452535126,class-2,1369
-1.12306056014455,-0.32422481899829,class-1,1370
-0.348984696623586,-0.355083898224046,class-0,1371
1.6190092872873,-0.154614141546906,class-2,1372
-0.664224181353224,0.881599745978208,class-1,1373
0.069548087757243,0.722588501620106,class-0,1374
0.113096137820237,-0.93932673786594,class-1,1375
-0.054981143300898,-0.465822078919609,class-0,1376
1.25095447422685,0.226228820584087,class-1,1377
0.038865562048564,0.154315831633586,class-0,1378
-0.51791265005379,0.241048477108165,class-0,1379
-0.150640720281524,0.322415982711127,class-0,1380
-0.014936777320765,-0.33484848360478,class-0,1381
2.02360056754248,-0.282100020037286,class-2,1382
1.23198447126964,-2.53738859606988,class-2,1383
0.229403247831435,-1.08113711279766,class-1,1384
0.029046772381744,1.07531413935935,class-1,1385
0.839593545667205,-0.968831631546753,class-1,1386
-0.870267550180973,-0.213712151995881,class-0,1387
-0.760180731228734,0.038506982495759,class-0,1388
1.14398791920216,-2.0155994366631,class-2,1389
-0.076096768611959,-1.21739611898927,class-1,1390
-0.3880979070996,-1.38898513617246,class-1,1391
0.030925417782499,-0.431146883181938,class-0,1392
1.55872121284344,-1.08707237656951,class-2,1393
1.51694678970864,1.35113591326123,class-2,1394
-2.61924272691689,-1.39706892031046,class-2,1395
-0.20085147829062,-0.141695676047623,class-0,1396
-0.308549601673787,0.686946492647222,class-0,1397
-1.71875089286216,1.27498911930004,class-2,1398
-0.147300397255018,-0.532660972508759,class-0,1399
1.06411418333471,-0.099380330126423,class-1,1400
-0.598367810230219,1.64104662972896,class-2,1401
-0.810851134140681,2.21834348301139,class-2,1402
-0.040571826745176,-1.17866308947125,class-1,1403
0.972090818756461,1.30343344151574,class-2,1404
0.701849285492093,-0.061952746098097,class-0,1405
0.721092796486096,-0.328115333168542,class-0,1406
1.13123009165901,-0.06653215344189,class-1,1407
0.160978947178999,2.53351616534653,class-2,1408
-0.172163114278046,-0.860901108493503,class-0,1409
-0.767421000071675,-0.876384733445303,class-1,1410
0.681185650124113,0.502019270996865,class-0,1411
0.759210999919833,0.583886294375313,class-1,1412
-0.562600281653692,-0.601583681414276,class-0,1413
0.21345301927981,0.828709435219917,class-0,1414
-0.336322368579662,-1.55383418569502,class-2,1415
1.49393819979834,0.527902648942897,class-2,1416
-2.43390225654803,0.185767492086771,class-2,1417
-0.983122134581842,-1.61880530885768,class-2,1418
-0.623464340356027,0.744898449393693,class-1,1419
-0.467557109820684,-0.01513006936097,class-0,1420
-0.767017526902,1.47768187793768,class-2,1421
-0.290806080144038,-0.407823086068544,class-0,1422
0.297921065259803,0.28873239471996,class-0,1423
1.28209892095855,0.116869382341113,class-1,1424
0.128934191247815,-0.945252658077477,class-1,1425
0.909651539558826,-0.710186949441712,class-1,1426
-0.938177375427706,0.141861055207499,class-1,1427
-2.51714314209624,-1.35779089525788,class-2,1428
-0.419315545331721,0.249011676364524,class-0,1429
-1.02341931035065,0.301722512682898,class-1,1430
1.34932506294584,1.6614410137284,class-2,1431
-0.039004200618654,0.222434136969928,class-0,1432
1.11451628421846,1.11394863321566,class-2,1433
-0.324832373669319,0.656357450629291,class-0,1434
-1.38839014077169,-0.217283696936824,class-1,1435
-1.07415338187661,1.2826486412966,class-2,1436
-1.96914728597355,-0.218251163742837,class-2,1437
0.840838759366656,-0.355682910257886,class-0,1438
1.01835538422827,0.465346173526646,class-1,1439
1.21426965045928,-0.867999999538547,class-2,1440
0.291730377253408,-0.183178268905229,class-0,1441
1.03939505304214,0.496664734227375,class-1,1442
0.634241143059222,0.475285589319892,class-0,1443
-0.49749865840514,-0.688503507927176,class-0,1444
0.165733360864917,-0.550132750120291,class-0,1445
0.85605922349704,0.957789735136867,class-1,1446
-0.835954079580696,-0.10287704409166,class-0,1447
-1.57770209163286,0.47114374976209,class-2,1448
-0.803363796060271,-2.12997687558295,class-2,1449
-0.934678710483255,0.211457753867236,class-1,1450
0.791029859957903,0.411395877158361,class-0,1451
0.226300934821867,0.427455924995116,class-0,1452
0.555575608141035,-2.15559093974311,class-2,1453
-0.999752801088131,-0.783522184135382,class-1,1454
-0.296896851320504,0.06886201461507,class-0,1455
0.475366034347212,-0.146342353654836,class-0,1456
0.107160227782243,1.19669081765464,class-1,1457
-0.468557486325859,-0.566987475809427,class-0,1458
-0.810564709625365,-1.7360957585985,class-2,1459
0.05557555999816,2.54683328144864,class-2,1460
-0.360031496994957,0.524204170901547,class-0,1461
-0.550691571530313,0.944289642182281,class-1,1462
1.54571229765922,-0.749143264693601,class-2,1463
-0.092341362991852,-1.29078886615059,class-1,1464
-0.691374497413936,1.04513454838427,class-1,1465
1.70445455039416,-1.22832239508089,class-2,1466
0.162669998997532,-0.856306569443149,class-0,1467
1.88236185851348,0.786312709880447,class-2,1468
-0.885954313294596,-0.091174233518563,class-0,1469
-0.238278460699583,-1.01373799141586,class-1,1470
1.57013141557971,-0.127974635528515,class-2,1471
0.135071879861794,-1.22773534160452,class-1,1472
-0.167196143072352,0.666166065471662,class-0,1473
0.276496143373883,-3.33950017825424,class-2,1474
-1.19810406326422,-1.27315976924253,class-2,1475
-1.28976558176506,0.266986985527651,class-1,1476
1.21971074989019,0.796092705998569,class-2,1477
0.298377452601179,-0.634906919742415,class-0,1478
-0.22425515875757,-0.594176748729957,class-0,1479
-0.902086265851742,1.06064293048617,class-1,1480
-0.122346902641105,-0.435156597854752,class-0,1481
0.418864747408981,0.863879821668837,class-1,1482
-0.151025953847053,-0.639050397085031,class-0,1483
1.14711192710824,-0.034979750114123,class-1,1484
-0.474697769637059,1.03311851539984,class-1,1485
1.27862388805115,0.653626887986965,class-1,1486
-0.439962912406577,0.549699418311005,class-0,1487
-0.557280300362701,-1.45683786939332,class-2,1488
0.750536115435306,0.698220836135479,class-1,1489
-1.72450478607479,-0.739332789356724,class-2,1490
1.70564294252544,0.11924332929589,class-2,1491
0.761421767396992,-1.25998147843832,class-2,1492
0.686566006151563,-2.21322734802683,class-2,1493
-0.008568288010766,-1.98903930715102,class-2,1494
1.03024021287028,-0.33362455179405,class-1,1495
0.762669550438552,-0.814789609970448,class-1,1496
0.787901401727659,-1.42516319606226,class-2,1497
0.369032331450256,0.607256509659655,class-0,1498
0.892249715753625,0.271795685132337,class-1,1499
0.202289056386289,-0.241202749800146,class-0,1500
